//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			setquest 11003;
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin > 1 && hg_odin < 6) {
		mes "["+strcharinfo(0)+"]";
		mes "不好意思，";
		mes "你們在這裡";
		mes "做什麼？";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[蘿拉]";
		mes "我們在做什麼......？";
		mes "這裡是神殿探險隊的";
		mes "辦公室。你知道的，我們代表";
		mes "盧恩米德加茲王國在奧丁神殿";
		mes "發現的文物進行";
		mes "研究。";
		next;
		switch(select("關於亞歷克斯和朱利安:好的，我現在明白了。")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "["+strcharinfo(0)+"]";
			mes "另一個房間裡的這些人，";
			mes "亞歷克斯和朱利安，他們";
			mes "也是在奧丁神殿的";
			mes "同一個探險隊工作嗎？";
			next;
			cutin "hu_laura02.bmp",2;
			mes "[蘿拉]";
			mes "......喔。你一定是為那些";
			mes "有錢的秀發茲發德";
			mes "共和國少爺工作。我根本";
			mes "無法和那個無禮的女孩共事，";
			mes "所以我們實際上在";
			mes "不同的辦公室工作。";
			next;
			cutin "hu_laura04.bmp",2;
			mes "[蘿拉]";
			mes "抱歉，讓我自我";
			mes "介紹。我是蘿拉·勞倫斯，";
			mes "盧恩米德加茲王國";
			mes "奧丁神殿探險隊的隊長。艾許·彌爾頓是我的";
			mes "這次挖掘的助理。";
			next;
			emotion ET_SMILE, getnpcid(0, "Ashe");
			mes "[艾許]";
			mes "你好！";
			next;
			mes "[蘿拉]";
			mes "如果你寧願為";
			mes "你的國家服務，";
			mes "而停止為那些";
			mes "有錢的勢利眼工作，那麼";
			mes "回來這裡讓我知道。";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[蘿拉]";
			mes "......";
			mes ".........";
			mes "............";
			close2;
			cutin "hu_laura01.bmp",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_laura04.bmp",2;
		mes "[蘿拉]";
		mes "嘿，我認識你......";
		mes "你是另一個辦公室";
		mes "探險隊的志工，";
		mes "對吧？你來得正是";
		mes "時候。你何不";
		mes "來幫我們一下？";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[蘿拉]";
		mes "基本上，我想要你";
		mes "去監視那個勢利的女孩，";
		mes "秀發茲發德共和國";
		mes "辦公室的亞歷克斯，並向我";
		mes "報告她實際上在做什麼。";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[蘿拉]";
		mes "我必須知道......";
		mes "我需要知道他們";
		mes "是否已經發現了「那個東西」。";
		mes "他們不可能比我們";
		mes "更早找到。這是不可能的！";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[蘿拉]";
		mes "總之，只要把耳朵";
		mes "貼近門邊，偷聽";
		mes "秀發茲發德辦公室";
		mes "他們在說些";
		mes "什麼。你會這麼做吧？";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[蘿拉]";
		mes "...............................";
		mes "當然，你";
		mes "會去做的。對吧？";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[蘿拉]";
		mes "對吧？！";
		next;
		select("是，是，隨便啦。:沒問題。:我-我-我-想吧......！:遵命，女士！");
		set hg_odin,17;
		completequest 11002;
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[蘿拉]";
		mes "很好。";
		mes "現在去吧！";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 12) {
		cutin "hu_laura02.bmp",2;
		mes "[蘿拉]";
		mes "請船夫帶你";
		mes "去奧丁神殿，這樣";
		mes "你就能親眼看看了。";
		mes "如果你覺得你無法勝任這次探險，";
		mes "那你就可以讓我知道。";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 13) {
		cutin "hu_laura04.bmp",2;
		mes "[蘿拉]";
		mes "你已經去過";
		mes "奧丁神殿了嗎？";
		mes "我知道那裡很可怕，但我們";
		mes "為了全人類的福祉，必須";
		mes "完成我們的研究。";
		next;
		select("是，是，隨便啦。:我明白了。:您說得對，女士。");
		mes "[蘿拉]";
		mes "那麼。";
		mes "你在那裡的時候，";
		mes "有沒有碰巧";
		mes "發現什麼？";
		next;
		switch(select("傑勒比結晶。:沒有。")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[蘿拉]";
			mes "你到處都能找到";
			mes "該死的傑勒比結晶！我的意思是，";
			mes "你在神殿時有發現";
			mes "任何特別的東西嗎！";
			next;
			break;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[蘿拉]";
			mes "嗯，那也沒關係。";
			mes "我確實告訴過你只要";
			mes "到處看看，所以我";
			mes "並不期望你";
			mes "能帶給我什麼。";
			next;
			break;
		}
		cutin "hu_laura04.bmp",2;
		mes "[蘿拉]";
		mes "總之，你還是願意";
		mes "幫助我們嗎？我知道我說過";
		mes "我們不能付你薪水，但為了";
		mes "公平起見，我可以從我的特別收藏中提供你一些東西。";
		mes "聽起來如何？";
		next;
		switch(select("另一個房間的人是誰？:嗯......:好！")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[蘿拉]";
			mes "喔，那些是";
			mes "這次奧丁神殿探險隊的";
			mes "秀發茲發德共和國";
			mes "代表。";
			mes "我個人認為他們";
			mes "只是一群有錢的騙子。";
			next;
			cutin "hu_laura03.bmp",2;
			mes "[蘿拉]";
			mes "還有那個亞歷克斯女孩......";
			mes "她看起來可能很有禮貌，";
			mes "但她總是露出";
			mes "那種骯髒的神情，並且";
			mes "用虛假的笑容跟我打招呼。";
			mes "我討厭她！";
			next;
			emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Ashe");
			mes "[艾許]";
			mes "勞倫斯女士......！";
			mes "請停止！";
			mes "聽到您這樣談論";
			mes "一位同事，";
			mes "真的很令人尷尬。";
			next;
			mes "[蘿拉]";
			mes "同-同事？！少來了！";
			mes "我鄙視那個被寵壞的小鬼，";
			mes "她根本不配擁有這個";
			mes "她有錢老爸可能為她買來的";
			mes "職位！呃！";
			mes "晚點再來，我太生氣了！";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			mes "[蘿拉]";
			mes "如果你有疑慮，";
			mes "為我工作可能";
			mes "不是最好的主意。";
			mes "我是說，我相信跟隨";
			mes "你的直覺，你知道嗎？";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 3:
			set hg_odin,14;
			changequest 11003,11004;
			mes "[蘿拉]";
			mes "這就是我一直";
			mes "想聽到的！好了，";
			mes "請從奧丁神殿";
			mes "給我帶來 ^3355FF5個 黑暗的";
			mes "盧恩^000000。現在去吧，冒險者~";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin == 14) {
		cutin "hu_laura02.bmp",2;
		mes "[蘿拉]";
		mes "嗯？你不是有";
		mes "工作要做嗎？你";
		mes "還在這裡做什麼？";
		next;
		switch(select("我應該收集什麼？:別擔心，我要走了。")) {
		case 1:
			mes "[蘿拉]";
			mes "你應該";
			mes "給我帶來 ^3355FF5個 黑暗的";
			mes "盧恩^000000。現在，";
			mes "這次別忘了！";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		case 2:
			mes "[蘿拉]";
			mes "好吧，可以的話";
			mes "盡量快點。我已經";
			mes "進度落後了，因為";
			mes "我們必須和另一個辦公室那些";
			mes "勢利的有錢少爺們";
			mes "合作。^333333*嘆氣......*^000000";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		}
	} else if (hg_odin == 15) {
		cutin "hu_laura04.bmp",2;
		mes "[蘿拉]";
		mes "喔，你回來了。";
		mes "那麼你帶來的";
		mes "黑暗的盧恩在哪裡？";
		next;
		switch(select("呃，我還沒有......:就在這！")) {
		case 1:
			cutin "hu_laura03.bmp",2;
			mes "[蘿拉]";
			mes "這可不是那種";
			mes "你可以慢慢來的";
			mes "工作。當然，我沒有給你期限，但是";
			mes "直到你取得進展之前，我們的研究都無法進展。";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,16;
				changequest 11004,11005;
				getitem 603,1; //Old_Blue_Box
				mes "[蘿拉]";
				mes "喔，做得好。很高興";
				mes "我們有更多這些";
				mes "可以研究。不過，似乎";
				mes "我們研究得越多，";
				mes "我們似乎越快發現";
				mes "我們毫無進展......";
				next;
				mes "[蘿拉]";
				mes "嘿......";
				mes "艾許。為什麼我們";
				mes "沒有任何進展？";
				mes "你到底";
				mes "在做什麼？這些";
				mes "盧恩上都沒有任何文字嗎？";
				next;
				mes "[艾許]";
				mes "嗯，我想應該";
				mes "是有文字的，";
				mes "但這些盧恩相當";
				mes "古老。我必須把這些黏糊糊的東西";
				mes "擦掉，又不能損壞";
				mes "上面原有的任何文字......";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[蘿拉]";
				mes "順帶一提，其他人都在做什麼？";
				mes "什麼，他們什麼都不做只是在浪費時間？";
				mes "啊~我明白了。他們認為這是";
				mes "他們放鬆和休息的完美藉口。";
				mes "嗯，不知怎麼的，他們也是這個國家的公民，你知道的。";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[蘿拉]";
				mes "你認為那些";
				mes "秀發茲發德的勢利眼在做什麼？";
				mes "他們一定認為這個專案";
				mes "是他們放鬆和";
				mes "偷懶的藉口！他們當然負擔得起。哼！有錢人！";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[蘿拉]";
				mes "他們過得這麼輕鬆，";
				mes "而我們卻勉強才能支付";
				mes "我們的研究費用！";
				mes "事實上，我們不得不";
				mes "偷工減料，跳過";
				mes "幾餐和便利設施......";
				next;
				mes "[艾許]";
				mes "我知道！我們怎麼能在";
				mes "一間破屋裡進行";
				mes "專業的研究？";
				mes "我們簡直是生活在";
				mes "貧窮線以下......";
				mes "我們還是研究員嗎？";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[蘿拉]";
				mes "我知道！";
				mes "我已經知道了！";
				mes "別-別再提了！";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[蘿拉]";
				mes "這真是可悲。";
				mes "我甚至沒有精力";
				mes "繼續這段";
				mes "對話。你也是，";
				mes "為什麼不去休息一下？";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
			} else if (!countitem(7511)) {
				cutin "hu_laura02.bmp",2;
				mes "[蘿拉]";
				mes "..................";
				mes "這是什麼？！";
				mes "你應該";
				mes "帶給我 5個！";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[蘿拉]";
				mes "這是你表達";
				mes "不想為我們";
				mes "工作的方式嗎？";
				mes "你為什麼不";
				mes "當面告訴我，嗯？";
				next;
				mes "[艾許]";
				mes "勞倫斯女士，請";
				mes "冷靜！我們沒有";
				mes "立場對任何人吼叫，";
				mes "特別是志工！你";
				mes "比任何人都應該知道";
				mes "他們這是在幫我們的忙！";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[蘿拉]";
				mes "好了，艾許，我懂了！";
				mes "至於你，我會給";
				mes "你另一次機會。下次";
				mes "你見到我時，帶來";
				mes "5個 黑暗的盧恩！";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			} else if (countitem(7511) == 1) {
				cutin "hu_laura03.bmp",2;
				mes "[蘿拉]";
				mes "......只有一個？";
				mes "看著我。我要求";
				mes "你五個。我知道";
				mes "一個總比沒有好......";
				mes "但這也差太多了。現在";
				mes "馬上去給我再拿 4個來！";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else if (countitem(7511) == 2) {
				cutin "hu_laura03.bmp",2;
				mes "[蘿拉]";
				mes "一、二......";
				mes "蛤？就-就這樣？！";
				mes "當我要求 5個 黑暗的";
				mes "盧恩時，我的意思是";
				mes "5個，不是 2個。現在快點";
				mes "去照我的要求做！";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else {
				mes "[蘿拉]";
				mes "一、二、三......";
				mes "就這樣？你";
				mes "不知道怎麼數到 5嗎？";
				mes "現在去給我拿更多";
				mes "黑暗的盧恩來！";
				next;
				cutin "hu_laura03.bmp",2;
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			}
		}
	} else if (hg_odin == 16) {
		cutin "hu_laura02.bmp",2;
		mes "[蘿拉]";
		mes "我想知道那些被寵壞的";
		mes "秀發茲發德勢利眼";
		mes "實際上取得了多少進展。他們";
		mes "有資金，所以他們";
		mes "實際上可能比我們現在";
		mes "進度超前更多......";
		next;
		mes "[蘿拉]";
		mes "我必須知道......";
		mes "我需要知道他們";
		mes "是否已經發現了「那個東西」。";
		mes "他們不可能比我們";
		mes "更早找到。這是不可能的！";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[蘿拉]";
		mes "......喂，你。";
		next;
		if ( select( "......:......我？" ) == 1)
		{
			mes "[蘿拉]";
			mes "喂，喂！";
			mes "喂喂喂！";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "......我？";
			next;
		}
		mes "[蘿拉]";
		mes "基本上，我想要你";
		mes "去監視那個勢利的女孩，";
		mes "秀發茲發德共和國";
		mes "辦公室的亞歷克斯，並向我";
		mes "報告她實際上在做什麼。";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[蘿拉]";
		mes "總之，只要把耳朵";
		mes "貼近門邊，偷聽";
		mes "秀發茲發德辦公室";
		mes "他們在說些";
		mes "什麼。你會這麼做吧？";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[蘿拉]";
		mes "...............................";
		mes "當然，你";
		mes "會去做的。對吧？";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[蘿拉]";
		mes "對吧？！";
		next;
		select("是，是，隨便啦。:沒問題。:我-我-我-想吧......！:遵命，女士！");
		set hg_odin,17;
		for(set .@i,11002; .@i<=11005; set .@i,.@i+1) {
			if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
				completequest .@i;
		}
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[蘿拉]";
		mes "很好。";
		mes "現在去吧！";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 17) {
		cutin "hu_laura02.bmp",2;
		mes "[蘿拉]";
		mes "你站在這裡";
		mes "做什麼？去";
		mes "隔壁偷聽那些";
		mes "勢利眼！我必須知道";
		mes "他們到底在搞什麼鬼！";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 18 || hg_odin == 19) {
		cutin "hu_laura01.bmp",2;
		mes "[蘿拉]";
		mes "坦白說，我知道我沒付";
		mes "你錢當間諜，但";
		mes "請告訴我你對";
		mes "秀發茲發德共和國研究團隊";
		mes "了解了什麼。";
		next;
		switch(select("巨人族:伊美樂的心臟:沒什麼")) {
			case 1:
				cutin "hu_laura04.bmp",2;
				mes "["+strcharinfo(0)+"]";
				mes "我猜妳";
				mes "已經熟悉";
				mes "被稱為巨人族的生物了，";
				mes "畢竟妳是個考古學家。";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[蘿拉]";
				mes "當然！這是一種";
				mes "古代的野獸，";
				mes "守護者就是受到它的啟發。";
				mes "不-不可能......！他們來這裡是為了";
				mes "完成他們的守護者研究嗎？";
				mes "你還了解了什麼？";
				next;
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "嗯，妳";
				mes "有沒有聽過伊美樂的......";
				next;
				emotion ET_SURPRISE, getnpcid(0, "Ashe");
				mes "[艾許]";
				mes "......心臟？";
				mes "伊美樂的心臟，對吧？";
				next;
				mes "[蘿拉]";
				mes "艾許，妳知道";
				mes "這個？伊美樂的心臟";
				mes "到底是什麼？";
				next;
				switch(select("是糖果。:是一本書。:是一個地方。:伊美樂是個巨人......"))
				{
					case 1:
						mes "["+strcharinfo(0)+"]";
						mes "就是這個......";
						mes "嗯，真的......";
						next;
						break;
						
					case 2:
						mes "["+strcharinfo(0)+"]";
						mes "呃，你看......";
						mes "很多人都知道";
						mes "伊美樂的心臟......";
						next;
						break;
						
					case 3:
						mes "["+strcharinfo(0)+"]";
						mes "你知道那句俗語，";
						mes "「家是心之所在」嗎？";
						mes "呃，好吧，伊美樂的心臟......";
						next;
						break;
						
					case 4:
						mes "["+strcharinfo(0)+"]";
						mes "事實是，";
						mes "伊美樂是這個巨人......";
						next;
						break;
				}
				emotion ET_OK, getnpcid(0, "Ashe");
				mes "[艾許]";
				mes "伊美樂的心臟？";
				mes "那是個服飾";
				mes "品牌，不是嗎？是啊，";
				mes "它在秀發茲發德共和國的";
				mes "潮流人群中";
				mes "很受歡迎。";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[蘿拉]";
				mes "服飾品牌？";
				mes "你是說那些勢利眼";
				mes "只是在裡面花時間";
				mes "談論時尚？";
				mes "哼。難道他們";
				mes "沒有更好的事情可做嗎？";
				next;
				cutin "hu_laura04.bmp",2;
				mes "[蘿拉]";
				mes "同時，你願意";
				mes "再幫我一個忙";
				mes "嗎？我想請你最後一次";
				mes "去神殿。";
				mes "我聽說它建在";
				mes "兩座相連的島嶼上......";
				next;
				mes "[蘿拉]";
				mes "我希望你去檢查";
				mes "內部的島嶼，看看";
				mes "你能發現什麼，同時";
				mes "我來調查秀發茲發德";
				mes "研究團隊。很抱歉，但";
				mes "你是我唯一能拜託的人了。";
				set hg_odin,20;
				changequest 11006,11007;
